,en,ko,ja,zh,,,,,,,,,,,,,,,
TITLE,,Ether Fairy - 이더리움 기반 요정 거래 플랫폼,,妖精領域 Ether Fairy - 區塊鏈妖精培育遊戲,,,,,,,,,,,,,,,
INTRODUCE,,Ether Fairy는 이더리움을 기반으로 한 요정 거래 플랫폼입니다.,,妖精領域是一款使用以太幣為運作基礎的妖精培育遊戲。,,,,,,,,,,,,,,,
SIDEBAR_THEME_NAMETAG,Theme,테마곡,,主題曲,,,,,,,,,,,,,,,
NEWS,,새 소식,,最新消息,,,,,,,,,,,,,,,
CONTACT,,서비스에 대한 문의는 [email] 주시기 바랍니다.,,如有任何問題，請透過 [email] 與我們聯絡。,,,,,,,,,,,,,,,
SIDEBAR_HOME_BUTTON,Home,홈,,首頁,,,,,,,,,,,,,,,
SIDEBAR_START_BUTTON,Start,시작하기,,開始遊戲,,,,,,,,,,,,,,,
START_TITLE,,Ether Fairy 시작하기,,進入 妖精領域 Ether Fairy,,,,,,,,,,,,,,,
START_OWNER_BUTTON,Start as an owner,소유주로 시작하기,,以主人身分開始,,,,,,,,,,,,,,,
START_DESIGNER_BUTTON,Start as a designer,디자이너로 시작하기,,以創造者身分開始,,,,,,,,,,,,,,,
START_DESIGNER_TITLE,Start as a designer,디자이너로 시작하기,,以創造者身分開始,,,,,,,,,,,,,,,
START_OWNER_DESCRIPTION,An owner buys fairies and raise their levels.,이더리움으로 요정을 구매하고 성장시키는 소유주로 가입합니다.,,以主人身分開始，可以使用以太幣購買、培養妖精。,,,,,,,,,,,,,,,
START_DESIGNER_DESCRIPTION,"A designer designs fairies, and set abilities for them.",요정의 모습을 그리고 능력치를 지정하는 디자이너로 가입합니다.,,以創造者身分開始，可以設計妖精的外觀及能力。,,,,,,,,,,,,,,,
START_DESCRIPTION,,메타마스크를 이용해 로그인합니다.,,MetaMask登入,,,,,,,,,,,,,,,
HOME_BODY_START_BUTTON,Start,시작하기,,開始遊戲,,,,,,,,,,,,,,,
METAMASK_NOT_UNLOCKED_ALERT,Metamask is locked. Please log in to Metamask.,메타마스크가 잠겨있습니다. 메타마스크에 로그인해주시기 바랍니다.,,MetaMask被鎖定，請登入MetaMask解鎖。,,,,,,,,,,,,,,,
METAMASK_NOT_INSTALLED_ALERT,Please install Metamask.,메타마스크를 설치해주시기 바랍니다.,,請安裝MetaMask。,,,,,,,,,,,,,,,
INSTALL_METAMASK_BUTTON,Install Metamask,설치하기,,安裝MetaMask,,,,,,,,,,,,,,,
PLEASE_ENTER_MASTER_NICKNAME,,소유주의 닉네임을 입력해주시기 바랍니다.,,請輸入主人的名字。,,,,,,,,,,,,,,,
ID_NAMETAG,ID,아이디,ID,帳號,,,,,,,,,,,,,,,
NICKNAME_NAMETAG,Nickname,닉네임,ニックネーム,暱稱,,,,,,,,,,,,,,,
PASSWORD_NAMETAG,Password,비밀번호,パスワード,密碼,,,,,,,,,,,,,,,
EMAIL_NAMETAG,Email address,이메일,,電子信箱,,,,,,,,,,,,,,,
RECOVERY_EMAIL_NAMETAG,Email address for password recovery,비밀번호 찾기용 이메일,パスワード復元用のメールアドレス,復原密碼用之電子信箱,,,,,,,,,,,,,,,
VIEW_TERMS_BUTTON,View the terms,이용약관 보기,利用約款を見る,查看使用者合約書,,,,,,,,,,,,,,,
TERMS_AGREE_CHECKBOX,I agree to the terms.,이용약관에 동의합니다.,利用約款に同意します。,同意使用者合約書。,,,,,,,,,,,,,,,
VIEW_PRIVACY_POLICY_BUTTON,View the privacy policy,개인정보취급방침 보기,プライバシーポリシーを見る,查看隱私權政策,,,,,,,,,,,,,,,
PRIVACY_POLICY_CHECKBOX,I agree to the privacy policy.,개인정보취급방침에 동의합니다.,プライバシーポリシーに同意します。,同意隱私權政策。,,,,,,,,,,,,,,,
JOIN_DONE,,가입 완료,,註冊,,,,,,,,,,,,,,,
NULL_ID_ALERT,Please enter the ID.,아이디를 입력해주시기 바랍니다.,IDを入力してください。,請輸入帳號。,,,,,,,,,,,,,,,
ID_MIN_MAX_ALERT,An ID should be at least {min} characters and no more than {max} characters.,"아이디는 {min}글자 이상, {max}글자 이하로 입력해주시기 바랍니다.",IDは{min}文字以上、{max}文字以下で入力してください。,帳號請輸入{min}至{max}個字之間。,,,,,,,,,,,,,,,
ID_GUIDELINE_ALERT,"An ID can only contain alphabetic characters, digits, hyphen(-), and underscore(_).","아이디는 알파벳 대소문자, 숫자, 하이픈(-) 및 언더바(_)로 입력해주시기 바랍니다.",IDに使用できるのは、英字、数字、ハイフン(-)、アンダースコア(_)のみです。,帳號僅能使用英文、數字及半形字元（-或_）。,,,,,,,,,,,,,,,
ID_ALREADY_USED_ALERT,The ID already exists.,이미 존재하는 아이디입니다.,既に存在するIDです。,此帳號已存在。,,,,,,,,,,,,,,,
ID_NOT_POSSIBLE_ALERT,The ID is impossible to use.,사용 불가능한 아이디입니다.,使用できないIDです。,此帳號無法使用。,,,,,,,,,,,,,,,
NULL_PW_ALERT,Please enter your password.,비밀번호를 입력해주시기 바랍니다.,パスワードを入力してください。,請輸入密碼。,,,,,,,,,,,,,,,
PW_MIN_MAX_ALERT,A password should be at least {min} characters and no more than {max} characters.,"비밀번호는 {min}글자 이상, {max}글자 이하로 입력해주시기 바랍니다.",パースワードは{min}文字以上、{max}文字以下で入力してください。,密碼請輸入{min}至{max}個字。,,,,,,,,,,,,,,,
NULL_EMAIL_ALERT,Please enter your email address.,이메일을 입력해주시기 바랍니다.,メールアドレスを入力してください。,請輸入電子信箱。,,,,,,,,,,,,,,,
EMAIL_MIN_MAX_ALERT,An email address should be at least {min} characters and no more than {max} characters.,"이메일은 {min}글자 이상, {max}글자 이하로 입력해주시기 바랍니다.",メールアドレスは{min}文字以上、{max}文字以下で入力してください。,電子信箱請輸入{min}至{max}個字。,,,,,,,,,,,,,,,
CHECK_EMAIL_FORM_ALERT,The format of the email address is invalid.,이메일 양식을 확인하여 주시기 바랍니다.,メールアドレスの形式が正しくありません。,無效的電子信箱。,,,,,,,,,,,,,,,
NULL_NICKNAME_ALERT,Please enter your nickname.,닉네임을 입력해주시기 바랍니다.,ニックネームを入力してください。,請輸入暱稱。,,,,,,,,,,,,,,,
NICKNAME_MIN_MAX_ALERT,A nickname should be at least {min} characters and no more than {max} characters.,"닉네임은 {min}글자 이상, {max}글자 이하로 입력해주시기 바랍니다.",ニックネームは{min}文字以上、{max}文字以下で入力してください。,暱稱請輸入{min}至{max}個字。,,,,,,,,,,,,,,,
TERMS_NO_AGREE_ALERT,Please agree to the terms.,약관에 동의해주시기 바랍니다.,約款に同意してください。,請同意使用者合約書。,,,,,,,,,,,,,,,
PRIVACY_POLICY_NO_AGREE_ALERT,Please agree to the privacy policy.,개인정보 수집 및 이용에 동의해주시기 바랍니다.,プライバシーポリシーに同意してください。,請同意隱私權政策。,,,,,,,,,,,,,,,
SIGN_IN_AS_DESIGNER_BUTTON,Sign in as a designer,디자이너 로그인,,創造者登入,,,,,,,,,,,,,,,
SIGN_UP_AS_DESIGNER_BUTTON,Sign up as a designer,디자이너로 가입하기,,創造者註冊,,,,,,,,,,,,,,,
SIGN_UP_AS_DESIGNER_TITLE,Sign up as a designer,디자이너로 가입하기,,創造者註冊,,,,,,,,,,,,,,,
AUTHENTICATION_FAILED_ALERT,Authentication failed. Please check your ID and password.,인증에 실패하였습니다. 아이디와 비밀번호를 확인해주시기 바랍니다.,認証に失敗しました。IDとパスワードをご確認ください。,驗證失敗，請確認帳號、密碼是否正確。,,,,,,,,,,,,,,,
SIDEBAR_DESIGNER_MENU_NAMETAG,Designer's menu,디자이너 메뉴,,創造者選單,,,,,,,,,,,,,,,
MANAGE_FAIRY_ORIGIN,,요정 원본 관리,,管理妖精,,,,,,,,,,,,,,,
SIDEBAR_MANAGE_SALES_BUTTON,Manage sales,매출 관리,,銷售管理,,,,,,,,,,,,,,,
SIGN_UP_AS_OWNER_BUTTON,Sign up as an owner,소유주로 가입하기,,主人登入,,,,,,,,,,,,,,,
SIGN_UP_AS_OWNER_TITLE,Sign up as an owner,소유주로 가입하기,,主人登入,,,,,,,,,,,,,,,
WALLET_ADDRESS,,지갑 주소,,錢包地址,,,,,,,,,,,,,,,
BUY_FAIRY,,요정 구매,,購買妖精,,,,,,,,,,,,,,,
SIDEBAR_TRADE_FAIRY_BUTTON,Trade fairies,요정 거래,,交易,,,,,,,,,,,,,,,
MANAGE_FAIRY,,요정 관리,,管理妖精,,,,,,,,,,,,,,,
SIDEBAR_OWNER_MENU_BUTTON,Owner's menu,소유주 메뉴,,主人選單,,,,,,,,,,,,,,,
MASTER_INFO,,소유주 정보,,主人資訊,,,,,,,,,,,,,,,
DESIGNER_INFO,,디자이너 정보,,創造者資訊,,,,,,,,,,,,,,,
SIDEBAR_LEADERBOARD_BUTTON,Fairy leaderboard,요정 랭킹,,妖精排名,,,,,,,,,,,,,,,
FAIRY_LEADERBOARD_TITLE,Fairy Leaderboard,요정 랭킹,,,,,,,,,,,,,,,,,
LOGOUT,,로그아웃,,登出,,,,,,,,,,,,,,,
DESIGN_FAIRY,,요정 디자인하기,,創造妖精,,,,,,,,,,,,,,,
SAVE_DESIGN_FAIRY,,저장,,儲存,,,,,,,,,,,,,,,
FAIRY_ROOT_PERCENT,,요정의 능력치 상승을 위해 Fairy Root에 지급할 수익률 (최소 10% ~ 최대 90%),,Fairy Root的回報率（最少10%～最多90%），可以提高仙女的能力值,,,,,,,,,,,,,,,
FAIRY_ROOT_PERCENT_DESCRIPTION,,Fairy Root에 많은 수익률을 지급할수록 요정에 부여하는 능력치 포인트를 많이 지정할 수 있습니다.,,在Fairy Root中賺取越多錢，能獲得越多能力值分配給妖精。,,,,,,,,,,,,,,,
HP_POINT_PER_LEVEL,,레벨 당 HP 증가 포인트,,每次升級增加生命值,,,,,,,,,,,,,,,
ATTACK_POINT_PER_LEVEL,,레벨 당 공격 증가 포인트,,每次升級增加攻擊力,,,,,,,,,,,,,,,
DEFENCE_POINT_PER_LEVEL,,레벨 당 방어 증가 포인트,,每次升級增加防禦力,,,,,,,,,,,,,,,
AGILITY_POINT_PER_LEVEL,,레벨 당 민첩 증가 포인트,,每次升級增加敏捷,,,,,,,,,,,,,,,
DEXTERITY_POINT_PER_LEVEL,,레벨 당 재치 증가 포인트,,每次升級增加靈巧,,,,,,,,,,,,,,,
FIRE_POINT_PER_LEVEL,,레벨 당 불 속성 증가 포인트,,每次升級增加火屬性,,,,,,,,,,,,,,,
WATER_POINT_PER_LEVEL,,레벨 당 물 속성 증가 포인트,,每次升級增加水屬性,,,,,,,,,,,,,,,
WIND_POINT_PER_LEVEL,,레벨 당 바람 속성 증가 포인트,,每次升級增加風屬性,,,,,,,,,,,,,,,
EARTH_POINT_PER_LEVEL,,레벨 당 대지 속성 증가 포인트,,每次升級增加土屬性,,,,,,,,,,,,,,,
LIGHT_POINT_PER_LEVEL,,레벨 당 빛 속성 증가 포인트,,每次升級增加光屬性,,,,,,,,,,,,,,,
DARK_POINT_PER_LEVEL,,레벨 당 어둠 속성 증가 포인트,,每次升級增加暗屬性,,,,,,,,,,,,,,,
FAIRY_ORIGIN_NAME,,요정 원본 이름,,妖精初始名字,,,,,,,,,,,,,,,
FAIRY_ORIGIN_NAME_DESCRIPTION,,요정의 이름은 이 요정을 구매한 소유자가 요정의 이름을 짓습니다.\n디자이너는 요정의 이름이 아닌 요정 원본의 이름(예: 화염요정)을 짓습니다.,,妖精的名字由購買的主人命名。\n創造者創建的是妖精種類名稱，例如火之妖精。,,,,,,,,,,,,,,,
FAIRY_IMAGE_UPLOAD,,요정 이미지 업로드,,上傳妖精圖片,,,,,,,,,,,,,,,
FAIRY_INFO_FORM,,요정 정보 작성,,撰寫妖精資訊,,,,,,,,,,,,,,,
AVAILABLE_POINTS,,능력치 포인트,,能力值,,,,,,,,,,,,,,,
NOT_VALID_NAME_NOT_EMPTY,,이름을 입력해주시기 바랍니다.,,請輸入名字。,,,,,,,,,,,,,,,
NOT_VALID_NAME_SIZE,,"이름은 {min}글자 이상, {max}글자 이하로 입력해주시기 바랍니다.",,請輸入{mix}到{max}個字。,,,,,,,,,,,,,,,
NOT_VALID_IMAGE_FILE_ID_NOT_EMPTY,,이미지 파일을 업로드해주시기 바랍니다.,,請上傳圖片。,,,,,,,,,,,,,,,
BUY_FAIRY_BUTTON,,요정을 구매합니다.,,購買妖精,,,,,,,,,,,,,,,
PLEASE_ENTER_FAIRY_NAME,,요정 이름을 입력해주세요.,,請輸入妖精的名字。,,,,,,,,,,,,,,,
TOKEN_NAME,,토큰 이름,,代幣名稱。,,,,,,,,,,,,,,,
TOKEN_SYMBOL,,토큰 심볼,,代幣符號。,,,,,,,,,,,,,,,
BUYING_FAIRY,,요정을 구매하는 중입니다.,,購買妖精中。,,,,,,,,,,,,,,,
FAIRY_NAME,,요정 이름,,妖精名字,,,,,,,,,,,,,,,
BIRTHDAY,,출생일,,生日,,,,,,,,,,,,,,,
APPENDED_LEVEL,,소유주에 의해 추가된 레벨,,主人提升的等級,,,,,,,,,,,,,,,
TRADE_FAIRY_REGISTER_FAIRY_BUTTON,Register fairy,요정 등록하기,,登錄妖精,,,,,,,,,,,,,,,
CUSTOM_LEVEL_UP,,임의 레벨업,,任意等級,,,,,,,,,,,,,,,
INCREASE_HP_POINT_PER_LEVEL,,레벨 당 HP 증가 포인트 올리기,,提高每次升級所增加的生命值,,,,,,,,,,,,,,,
INCREASE_ATTACK_POINT_PER_LEVEL,,레벨 당 공격 증가 포인트 올리기,,提高每次升級所增加的攻擊力,,,,,,,,,,,,,,,
INCREASE_DEFENCE_POINT_PER_LEVEL,,레벨 당 방어 증가 포인트 올리기,,提高每次升級所增加的防禦力,,,,,,,,,,,,,,,
INCREASE_AGILITY_POINT_PER_LEVEL,,레벨 당 민첩 증가 포인트 올리기,,提高每次升級所增加的敏捷,,,,,,,,,,,,,,,
INCREASE_DEXTERITY_POINT_PER_LEVEL,,레벨 당 재치 증가 포인트 올리기,,提高每次升級所增加的靈巧,,,,,,,,,,,,,,,
INCREASE_FIRE_POINT_PER_LEVEL,,레벨 당 불 속성 증가 포인트 올리기,,提高每次升級所增加的火屬性,,,,,,,,,,,,,,,
INCREASE_WATER_POINT_PER_LEVEL,,레벨 당 물 속성 증가 포인트 올리기,,提高每次升級所增加的水屬性,,,,,,,,,,,,,,,
INCREASE_WIND_POINT_PER_LEVEL,,레벨 당 바람 속성 증가 포인트 올리기,,提高每次升級所增加的風屬性,,,,,,,,,,,,,,,
INCREASE_EARTH_POINT_PER_LEVEL,,레벨 당 대지 속성 증가 포인트 올리기,,提高每次升級所增加的土屬性,,,,,,,,,,,,,,,
INCREASE_LIGHT_POINT_PER_LEVEL,,레벨 당 빛 속성 증가 포인트 올리기,,提高每次升級所增加的光屬性,,,,,,,,,,,,,,,
INCREASE_DARK_POINT_PER_LEVEL,,레벨 당 어둠 속성 증가 포인트 올리기,,提高每次升級所增加的暗屬性,,,,,,,,,,,,,,,
CHANGE_NAME,,이름 변경,,重新命名,,,,,,,,,,,,,,,
CHANGE_NAME_PROMPT,,변경할 이름을 입력해주세요.,,請輸入想變更的名字。,,,,,,,,,,,,,,,
TOTAL_FAIRY_COUNT_NAMETAG,Total number of fairies,총 요정 수,,妖精總數,,,,,,,,,,,,,,,
SELECT_TO_TRADE_FAIRY,,거래할 요정을 선택해주세요.,,請選擇要交易的妖精。,,,,,,,,,,,,,,,
ENTER_FAIRY_PRICE,,요정 가격을 입력해주세요.,,請輸入妖精的價格。,,,,,,,,,,,,,,,
CANCEL_TRADE,,거래 취소,,交易取消,,,,,,,,,,,,,,,
REALLY_CANCEL_PROMPT,,정말 거래를 취소하시겠습니까?,,確定要取消購買嗎？,,,,,,,,,,,,,,,
SIDEBAR_BUY_FAIRY_BUTTON,Buy fairies,요정 구매,,購買妖精,,,,,,,,,,,,,,,
REALLY_BUY_TRADE_FAIRY_PROMPT,,요정을 구매하시겠습니까?,,確定要購買妖精嗎？,,,,,,,,,,,,,,,
BGM_TITLE,,배경 음악,,背景音樂,,,,,,,,,,,,,,,
RUNNING_PROCESS_TITLE,,실행중인 내용,,運作中的內容,,,,,,,,,,,,,,,
HOME_TITLE,Grow your fairies and send them to battle!,요정을 구매하고 성장시켜 전투를 벌이세요!,,培育妖精 戰鬥吧！,,,,,,,,,,,,,,,
TERMS,,이용약관,,使用者合約書,,,,,,,,,,,,,,,
PRIVACY,,개인정보취급방침,,隱私權條款,,,,,,,,,,,,,,,
FAIRY_ORIGIN_NOT_FOUND,,요정 원본을 찾을 수 없습니다.,,,,,,,,,,,,,,,,,
FAIRY_ORIGIN_LIST,,요정 원본 목록,,,,,,,,,,,,,,,,,
,,경험치는 1초에 1씩 오릅니다.,,,,,,,,,,,,,,,,,
